"sw","en"
"Baa baa","baa baa"
"Heoo heoo","hee haw"
"Hua","coo"
"Huo huo","woof woof"
"Khe khe khe","quack quack"
"Kima","monkey"
"Kukuriukuu","cockadoodledoo"
"Kunguru","crow"
"miau miau","meow"
"mmee mmee","baa baa"
"mooh mooh","moo"
"Tamu tamu","yum yum"
"Umia","ouch"
"Vruum vruum","vroom"
"Bata","duck"
"Bata mzinga","goose"
"Buibui","spider"
"Chungu/Mchwa","ant"
"Chura","frog"
"Farasi","horse"
"Jimbi/jogoo","chicken (animal)"
"Jongoo","chicken (animal)"
"Kipepeo","butterfly"
"Kobe","turtle"
"Kombamwiko","cockroach"
"Kondoo","sheep"
"Koo","hen"
"Kuku","chicken (animal)"
"Kunguru/Kurabu","crow"
"Mbu","mosquito"
"Mbuzi/Mee","goat"
"Mbwa/Jibwa","dog"
"Mdudu","bug"
"Mnyama","animal"
"Mujusi kafiri","lizard"
"Mwanambwa","puppy"
"Ng'ombe/Boo","cow"
"Nyani/kima/tumbili","monkey"
"Nyoka","snake"
"Nyuki","bee"
"Nyuni/ndege/Njiwa","bird"
"Nzi","fly (animal)"
"Paka/Nyau","cat"
"Panya","mouse"
"Popo","bat (animal)"
"Punda","donkey"
"Punda milia/Zebra","zebra"
"Samaki","fish (animal)"
"Simba","lion"
"Sungura","bunny"
"Tembo/ndovu","elephant"
"Baiskeli","bicycle"
"Basi/Buscar","bus"
"Dau/mashua/mtumbwi/boat","boat"
"Dukwama/Mkokoteni","cart"
"Gari la moshi","train"
"Gari/Motokaa","car"
"Helikopta","helicopter"
"Lori","truck"
"Matatu/Saa robo","time"
"Merikebu","ship"
"Ndege/eropleni","airplane"
"Tingatinga","tractor"
"Chaki/Makaa","chalk"
"Gun","gun"
"Hadithi/ngano","story"
"Kalamu","pen"
"Kamba","rope"
"Kibofu","balloon"
"Kifuu/Kifufu","and"
"Doli/Kinyago","doll"
"Kitabu","book"
"Mchezo","game"
"Mpira/Boli","ball"
"Ngamu/Gundi/Gamu","glue (object)"
"Penseli","pencil"
"Povu","bubbles"
"Udongo","sand"
"Vibao/Bao","board game"
