"","item_id","language","form","form_type","item_kind","category","item_definition","english_gloss","uni_lemma","lexical_category","complexity_category"
"1","item_1","Kiswahili","WS","WS","word","sounds","Baa baa","Sheep","baa baa","other",NA
"2","item_2","Kiswahili","WS","WS","word","sounds","chri chri chri","bird","NA","other",NA
"3","item_3","Kiswahili","WS","WS","word","sounds","Heoo heoo","Donkey","hee haw","other",NA
"4","item_4","Kiswahili","WS","WS","word","sounds","Hua","Dove","coo","other",NA
"5","item_5","Kiswahili","WS","WS","word","sounds","Huo huo","Dog","woof woof","other",NA
"6","item_6","Kiswahili","WS","WS","word","sounds","Khe khe khe","Duck","quack quack","other",NA
"7","item_7","Kiswahili","WS","WS","word","sounds","Kima","monkey","monkey","other",NA
"8","item_8","Kiswahili","WS","WS","word","sounds","Kru kru kru","Chicken calling chicks","NA","other",NA
"9","item_9","Kiswahili","WS","WS","word","sounds","Kukuriukuu","Cockerel","cockadoodledoo","other",NA
"10","item_10","Kiswahili","WS","WS","word","sounds","Kunguru","Crow","crow","other",NA
"11","item_11","Kiswahili","WS","WS","word","sounds","miau miau","Cat","meow","other",NA
"12","item_12","Kiswahili","WS","WS","word","sounds","mmee mmee","Goat","baa baa","other",NA
"13","item_13","Kiswahili","WS","WS","word","sounds","mooh mooh","Cow","moo","other",NA
"14","item_14","Kiswahili","WS","WS","word","sounds","Pikipiki","Motorbike","NA","other",NA
"15","item_15","Kiswahili","WS","WS","word","sounds","Simu","Phone","NA","other",NA
"16","item_16","Kiswahili","WS","WS","word","sounds","Tamu tamu","Sweetness","yum yum","other",NA
"17","item_17","Kiswahili","WS","WS","word","sounds","Umia","Ouch","ouch","other",NA
"18","item_18","Kiswahili","WS","WS","word","sounds","Vruum vruum","Car","vroom","other",NA
"19","item_19","Kiswahili","WS","WS","word","animals","Bata","Duck","duck","nouns",NA
"20","item_20","Kiswahili","WS","WS","word","animals","Bata mzinga","Turkey","goose","nouns",NA
"21","item_21","Kiswahili","WS","WS","word","animals","Buibui","Spider","spider","nouns",NA
"22","item_22","Kiswahili","WS","WS","word","animals","Chungu/Mchwa","Ant","ant","nouns",NA
"23","item_23","Kiswahili","WS","WS","word","animals","Chura","Frog","frog","nouns",NA
"24","item_24","Kiswahili","WS","WS","word","animals","Farasi","Horse","horse","nouns",NA
"25","item_25","Kiswahili","WS","WS","word","animals","Jimbi/jogoo","Cockerel","chicken (animal)","nouns",NA
"26","item_26","Kiswahili","WS","WS","word","animals","Jongoo","Millipede","chicken (animal)","nouns",NA
"27","item_27","Kiswahili","WS","WS","word","animals","Kipepeo","Butterfly","butterfly","nouns",NA
"28","item_28","Kiswahili","WS","WS","word","animals","Kobe","Tortoise","turtle","nouns",NA
"29","item_29","Kiswahili","WS","WS","word","animals","Kombamwiko","cockroach","cockroach","nouns",NA
"30","item_30","Kiswahili","WS","WS","word","animals","Kondoo","Sheep","sheep","nouns",NA
"31","item_31","Kiswahili","WS","WS","word","animals","Koo","Hen","hen","nouns",NA
"32","item_32","Kiswahili","WS","WS","word","animals","Kuku","Chicken","chicken (animal)","nouns",NA
"33","item_33","Kiswahili","WS","WS","word","animals","Kunguni","Bed bug","NA","nouns",NA
"34","item_34","Kiswahili","WS","WS","word","animals","Kunguru/Kurabu","Crow","crow","nouns",NA
"35","item_35","Kiswahili","WS","WS","word","animals","Mbu","Mosquito","mosquito","nouns",NA
"36","item_36","Kiswahili","WS","WS","word","animals","Mbuzi/Mee","Goat","goat","nouns",NA
"37","item_37","Kiswahili","WS","WS","word","animals","Mbwa/Jibwa","Dog","dog","nouns",NA
"38","item_38","Kiswahili","WS","WS","word","animals","Mdudu","Insect","bug","nouns",NA
"39","item_39","Kiswahili","WS","WS","word","animals","Mnyama","Animal","animal","nouns",NA
"40","item_40","Kiswahili","WS","WS","word","animals","Mujusi kafiri","Lizard","lizard","nouns",NA
"41","item_41","Kiswahili","WS","WS","word","animals","Mwanambwa","Puppy","puppy","nouns",NA
"42","item_42","Kiswahili","WS","WS","word","animals","Ng'ombe/Boo","Cow","cow","nouns",NA
"43","item_43","Kiswahili","WS","WS","word","animals","Nyani/kima/tumbili","Monkey","monkey","nouns",NA
"44","item_44","Kiswahili","WS","WS","word","animals","Nyoka","snake","snake","nouns",NA
"45","item_45","Kiswahili","WS","WS","word","animals","Nyuki","Bee","bee","nouns",NA
"46","item_46","Kiswahili","WS","WS","word","animals","Nyuni/ndege/Njiwa","Bird","bird","nouns",NA
"47","item_47","Kiswahili","WS","WS","word","animals","Nzi","House Fly","fly (animal)","nouns",NA
"48","item_48","Kiswahili","WS","WS","word","animals","Paka/Nyau","Cat","cat","nouns",NA
"49","item_49","Kiswahili","WS","WS","word","animals","Panya","Rat/Mouse","mouse","nouns",NA
"50","item_50","Kiswahili","WS","WS","word","animals","Popo","Bat","bat (animal)","nouns",NA
"51","item_51","Kiswahili","WS","WS","word","animals","Punda","Donkey","donkey","nouns",NA
"52","item_52","Kiswahili","WS","WS","word","animals","Punda milia/Zebra","Zebra","zebra","nouns",NA
"53","item_53","Kiswahili","WS","WS","word","animals","Samaki","Fish","fish (animal)","nouns",NA
"54","item_54","Kiswahili","WS","WS","word","animals","Simba","Lion","lion","nouns",NA
"55","item_55","Kiswahili","WS","WS","word","animals","Sungura","Hare","bunny","nouns",NA
"56","item_56","Kiswahili","WS","WS","word","animals","Tembo/ndovu","Elephant","elephant","nouns",NA
"57","item_57","Kiswahili","WS","WS","word","vehicles","Baiskeli","Bicycle","bicycle","nouns",NA
